symbol,side,entry_time,exit_time,entry_price,exit_price,qty,pnl,pnl_rel,bars_held,entry_reason,exit_reason,post_circuit_breaker,entry_geo_class,entry_geo_valid_box,entry_geo_h_pct,entry_atr_pct,entry_slope_pct_per_bar,entry_dist_L_pct,entry_dist_U_pct
SBER,-1,2022-01-06 19:20:00+00:00,2022-01-06 19:20:00+00:00,292.92,292.92,2389.7309845691652,-0.0,-0.0,0,v3_short,opposite_signal,False,A,True,0.009761425304617757,0.003969627715928164,-1.2287108775040102e-05,0.8321678321678432,0.16783216783215685
SBER,-1,2022-01-21 10:20:00+00:00,2022-01-21 10:20:00+00:00,253.77,256.3077,2758.4032785593254,-7000.000000000003,-0.007000000000000003,0,v3_short,sl,False,A,True,0.03306664564694749,0.008182676373272682,-0.00019666574705395535,0.5852205005959481,0.4147794994040519
SBER,-1,2022-01-27 10:20:00+00:00,2022-01-27 11:00:00+00:00,236.89,239.25889999999998,2934.273291401072,-6950.999999999989,-0.006999999999999989,4,v3_short,sl,False,A,True,0.019798218582464427,0.004890757011994703,-0.00020642492296002305,0.808102345415777,0.19189765458422306
SBER,-1,2022-01-28 21:30:00+00:00,2022-01-28 23:50:00+00:00,258.56,257.82,2669.532410272277,1975.4539836015092,0.002003403465346559,14,v3_short,weekend_exit,False,A,True,0.00944089765912168,0.004063471006510567,6.887212226736647e-05,0.9549180327868796,0.04508196721312039
SBER,-1,2022-01-31 20:50:00+00:00,2022-01-31 23:40:00+00:00,266.88,269.54879999999997,2591.490998907828,-6916.171177885149,-0.006999999999999937,17,v3_short,sl,False,A,True,0.009666541775945989,0.003478334008762729,8.654926938928234e-05,0.9224806201550427,0.07751937984495731
SBER,-1,2022-02-01 23:40:00+00:00,2022-02-02 07:00:00+00:00,263.75,266.3875,2603.8892813801003,-6867.757979639985,-0.00699999999999997,44,v3_short,sl,False,A,True,0.012092494313874137,0.003308010088038256,-0.00018574677786202014,0.8463949843260159,0.15360501567398416
SBER,1,2022-02-02 19:20:00+00:00,2022-02-02 23:40:00+00:00,258.25,261.0,2640.72939933496,7262.005848171139,0.007454017424975798,26,v3_long,opposite_signal,False,A,True,0.020987415295256596,0.005624987652369776,-0.00021335914811229832,0.1236162361623642,0.8763837638376358
SBER,-1,2022-02-03 19:40:00+00:00,2022-02-03 22:40:00+00:00,253.57,251.58,2709.5152087075494,5391.935265327971,0.005493552076349673,18,v3_short,opposite_signal,False,A,True,0.013605710454706743,0.0044764839721430985,-0.00022242378830303217,0.889855072463769,0.11014492753623092
SBER,1,2022-02-04 19:40:00+00:00,2022-02-04 21:50:00+00:00,255.39,255.97,2704.9850274392215,1568.8913159147824,0.0015897255178355016,13,v3_long,opposite_signal,False,A,True,0.013942740766850639,0.004169074515013377,-2.9373751615556335e-05,0.735955056179774,0.26404494382022603
SBER,-1,2022-02-04 22:10:00+00:00,2022-02-04 23:50:00+00:00,256.14,256.53,2701.352190516293,-1053.5273543013175,-0.0010658233778402066,10,v3_short,weekend_exit,False,A,True,0.008589052861716205,0.003296188468359931,-6.988365737487392e-05,0.9727272727272716,0.027272727272728448
SBER,-1,2022-02-10 13:20:00+00:00,2022-02-10 15:50:00+00:00,276.67,279.43670000000003,2498.2357354640267,-6911.868809308358,-0.007000000000000036,15,v3_short,sl,False,A,True,0.01293960313731154,0.003944345434207002,,0.8379888268156462,0.16201117318435382
SBER,1,2022-02-10 21:40:00+00:00,2022-02-11 06:50:00+00:00,276.6,274.9,2481.3758957495165,-4218.339022774291,-0.0043022415039769765,55,v3_long,timeout,False,A,True,0.014065155295223583,0.00405698671702112,0.00021658169721950666,0.023136246786640655,0.9768637532133594
SBER,1,2022-02-11 19:50:00+00:00,2022-02-11 21:30:00+00:00,266.3,263.637,2566.2626190325736,-6833.957354483771,-0.007000000000000028,10,v3_long,sl,False,A,True,0.014006759294029145,0.005011227172055452,-0.0003852797596695496,0.2010723860589833,0.7989276139410166
SBER,-1,2022-09-16 13:20:00+00:00,2022-09-16 14:00:00+00:00,140.66,138.5501,4824.484326036086,10179.179479503588,0.010500000000000053,4,v3_short,tp,False,A,True,0.02239442627612667,0.003954148131597264,,0.7682539682539699,0.23174603174603017
SBER,1,2022-10-04 22:20:00+00:00,2022-10-05 09:50:00+00:00,110.8,110.49,6188.965622165057,-1918.5793428711816,-0.00195848375451265,69,v3_long,timeout,False,A,True,0.00784773588309571,0.00313688527909811,-0.0002038607252390394,0.20689655172413174,0.7931034482758683
SBER,-1,2022-10-20 21:40:00+00:00,2022-10-21 09:50:00+00:00,116.17,116.93,5891.317770473259,-4477.4015055597065,-0.004579495566841728,73,v3_short,timeout,False,A,True,0.004907024793388371,0.003287161972226906,0.0003615702479338833,0.8771929824561508,0.12280701754384915
SBER,-1,2022-10-27 13:20:00+00:00,2022-10-27 21:20:00+00:00,126.52,126.86,5384.604839882917,-1830.7656455602103,-0.0018811255137527853,48,v3_short,timeout,False,A,True,0.026153603034133912,0.004838661128168076,,0.8580060422960724,0.14199395770392767
SBER,-1,2022-10-28 13:20:00+00:00,2022-10-28 21:20:00+00:00,126.32,126.82,5382.985025254074,-2691.492512627037,-0.002770740975300824,48,v3_short,timeout,False,A,True,0.017095370003957347,0.004609267529726584,,0.7962962962962918,0.20370370370370822
SBER,-1,2022-11-03 13:20:00+00:00,2022-11-03 21:20:00+00:00,125.18,125.4,5416.956571586959,-1191.730445749125,-0.0012302284710017514,48,v3_short,timeout,False,A,True,0.017499001198561705,0.00391910659589446,,0.579908675799092,0.42009132420090795
SBER,-1,2022-11-16 13:20:00+00:00,2022-11-16 21:20:00+00:00,138.93,138.81,4874.8320184210115,584.9798422105436,0.0006046210321744992,48,v3_short,timeout,False,A,True,0.021449650903332743,0.004051372222393588,,0.8758389261744959,0.12416107382550412
SBER,-1,2022-12-20 13:20:00+00:00,2022-12-20 21:20:00+00:00,137.29,137.44,4936.047040634995,-740.4070560952773,-0.0007648044285818629,48,v3_short,timeout,False,A,True,0.02359967951052523,0.0035205283220433553,,0.888888888888885,0.111111111111115
SBER,-1,2023-02-01 13:20:00+00:00,2023-02-01 21:20:00+00:00,158.79,157.32,4264.447466902902,6268.737776347261,0.006480256943132434,48,v3_short,timeout,False,A,True,0.016814660872850856,0.003448699840160251,,0.6966292134831438,0.30337078651685623
SBER,-1,2023-02-15 13:20:00+00:00,2023-02-15 17:50:00+00:00,160.22,157.8167,4253.774370945917,10223.09594569433,0.010500000000000006,27,v3_short,tp,False,A,True,0.01510234648027968,0.0034085776097758117,,0.6280991735537191,0.3719008264462809
SBER,-1,2023-02-17 13:20:00+00:00,2023-02-17 21:20:00+00:00,159.67,159.43,4313.245424155702,1035.178901797285,0.0010521701008328833,48,v3_short,timeout,False,A,True,0.021735045411838388,0.0034480187314512405,,0.7953890489913521,0.2046109510086479
SBER,-1,2023-03-22 13:20:00+00:00,2023-03-22 21:20:00+00:00,203.25,203.74,3391.982888591385,-1662.0716154098095,-0.001687576875768789,48,v3_short,timeout,False,A,True,0.013334645475569592,0.0031678862560130115,,0.6125461254612515,0.38745387453874847
SBER,-1,2023-05-03 13:20:00+00:00,2023-05-03 18:30:00+00:00,241.82,238.1927,2846.154461894848,10323.856079631156,0.010499999999999973,31,v3_short,tp,False,A,True,0.013935409171732227,0.003373089714734671,,0.6528189910979186,0.3471810089020814
SBER,-1,2023-05-04 13:20:00+00:00,2023-05-04 21:20:00+00:00,239.2,238.74,2907.5408496285704,1337.468790829083,0.0013461538461537865,48,v3_short,timeout,False,A,True,0.014673913043478343,0.0031613314222010036,,0.8461538461538411,0.15384615384615882
SBER,-1,2023-06-07 13:20:00+00:00,2023-06-07 21:20:00+00:00,242.67,241.36,2869.8232141786552,3759.4684105739634,0.003778794247331692,48,v3_short,timeout,False,A,True,0.02006675182331371,0.0036750783382288685,,0.8439425051334664,0.15605749486653359
SBER,-1,2023-06-08 13:20:00+00:00,2023-06-08 21:20:00+00:00,241.54,241.17,2894.144354028882,1070.8334109906996,0.0010722861637824097,48,v3_short,timeout,False,A,True,0.011509957355193976,0.0033772793678395405,,0.7158273381294892,0.2841726618705108
SBER,-1,2023-06-27 13:20:00+00:00,2023-06-27 16:50:00+00:00,239.01,241.40009999999998,2927.9160313787274,-6998.012106598267,-0.006999999999999971,21,v3_short,sl,False,A,True,0.010418410041840923,0.002976688583383138,,0.8875502008032116,0.11244979919678848
SBER,-1,2023-08-15 13:20:00+00:00,2023-08-15 21:20:00+00:00,263.1,260.88,2641.210954713838,5863.488319464793,0.005906499429874645,48,v3_short,timeout,False,A,True,0.02725199543899664,0.0042858952779135226,,0.9023709902371009,0.09762900976289918
SBER,-1,2023-09-20 13:20:00+00:00,2023-09-20 21:20:00+00:00,254.03,254.47,2751.671235715609,-1210.7353437148618,-0.0012124552218241878,48,v3_short,timeout,False,A,True,0.02184781325040354,0.004900058673235067,,0.7585585585585585,0.24144144144144156
SBER,-1,2023-09-29 13:20:00+00:00,2023-09-29 21:20:00+00:00,261.66,260.9,2668.193569014124,2027.8271124508617,0.002033172819689801,48,v3_short,timeout,False,A,True,0.022471910112359533,0.0036452248100952885,,0.841836734693886,0.15816326530611408
SBER,-1,2023-11-17 13:20:00+00:00,2023-11-17 21:20:00+00:00,280.92,281.84,2490.3139977465166,-2291.0888779266934,-0.0022924676064358944,48,v3_short,timeout,False,A,True,0.011533532678342418,0.00304611378938589,,0.6975308641975383,0.30246913580246165
